    HOUR (UT)     SKY TESTER    SUN TESTER
   10.00111103    2.46700001    2.46700001
   10.00277805    2.44799995    2.44799995
   10.00444412    2.44799995    2.44799995
   10.00611115    2.44799995    2.46700001
   10.00777817    2.44799995    2.44799995
   10.00944424    2.44799995    2.46700001
   10.01111126    2.44799995    2.46700001
   10.01277733    2.46700001    2.46700001
   10.01444435    2.44799995    2.44799995
   10.01611137    2.44799995    2.46700001
   10.01777744    2.44799995    2.46700001
   10.01944447    2.46700001    2.46700001
   10.02083302    2.46700001    2.46700001
   10.02250004    2.46700001    2.46700001
   10.02416611    2.46700001    2.46700001
   10.02583313    2.46700001    2.48600006
   10.02750015    2.46700001    2.46700001
   10.02916622    2.46700001    2.46700001
   10.03083324    2.46700001    2.44799995
   10.03249931    2.46700001    2.46700001
   10.03416729    2.46700001    2.46700001
   10.03583336    2.44799995    2.46700001
   10.03750038    2.44799995    2.46700001
   10.03916740    2.44799995    2.44799995
   10.04083347    2.46700001    2.46700001
   10.04250050    2.46700001    2.48600006
   10.04416752    2.44799995    2.46700001
   10.04583359    2.46700001    2.46700001
   10.04750061    2.44799995    2.48600006
   10.04916668    2.44799995    2.44799995
   10.05055618    2.46700001    2.48600006
   10.05222225    2.46700001    2.44799995
   10.05388927    2.46700001    2.48600006
   10.05555534    2.46700001    2.44799995
   10.05722237    2.46700001    2.44799995
   10.05888939    2.44799995    2.46700001
   10.06055546    2.44799995    2.46700001
   10.06222248    2.44799995    2.46700001
   10.06388950    2.44799995    2.46700001
   10.06555557    2.44799995    2.44799995
   10.06722260    2.44799995    2.44799995
   10.06888866    2.44799995    2.44799995
   10.07055569    2.44799995    2.44799995
   10.07222176    2.44799995    2.46700001
   10.07388878    2.46700001    2.46700001
   10.07555580    2.46700001    2.46700001
   10.07722187    2.44799995    2.48600006
   10.07888889    2.44799995    2.44799995
   10.08055592    2.44799995    2.46700001
   10.08222198    2.46700001    2.46700001
   10.08388901    2.46700001    2.44799995
   10.08555508    2.44799995    2.46700001
   10.08694458    2.44799995    2.46700001
   10.08861065    2.44799995    2.48600006
   10.09027767    2.46700001    2.44799995
   10.09194374    2.46700001    2.48600006
   10.09361076    2.44799995    2.46700001
   10.09527779    2.46700001    2.46700001
   10.09694386    2.46700001    2.46700001
   10.09861088    2.46700001    2.46700001
   10.10027790    2.46700001    2.46700001
   10.10194492    2.46700001    2.46700001
   10.10361195    2.46700001    2.46700001
   10.10527802    2.44799995    2.46700001
   10.10694504    2.44799995    2.44799995
   10.10861111    2.44799995    2.46700001
   10.11027813    2.46700001    2.44799995
   10.11194515    2.44799995    2.44799995
   10.11361122    2.46700001    2.44799995
   10.11527824    2.46700001    2.44799995
   10.11694431    2.46700001    2.46700001
   10.11833382    2.44799995    2.44799995
   10.11999989    2.44799995    2.44799995
   10.12166691    2.44799995    2.44799995
   10.12333393    2.44799995    2.44799995
   10.12500000    2.44799995    2.46700001
   10.12666702    2.46700001    2.46700001
   10.12833309    2.44799995    2.48600006
   10.13000011    2.46700001    2.44799995
   10.13166714    2.44799995    2.46700001
   10.13333321    2.44799995    2.46700001
   10.13500023    2.46700001    2.46700001
   10.13666630    2.46700001    2.44799995
   10.13833332    2.44799995    2.48600006
   10.14000034    2.46700001    2.46700001
   10.14166641    2.44799995    2.48600006
   10.14333344    2.46700001    2.44799995
   10.14499950    2.44799995    2.46700001
   10.14666653    2.46700001    2.46700001
   10.14833355    2.44799995    2.46700001
   10.14999962    2.46700001    2.44799995
   10.15166664    2.44799995    2.46700001
   10.15333271    2.46700001    2.46700001
   10.15499973    2.44799995    2.48600006
   10.15666676    2.46700001    2.46700001
   10.15833282    2.44799995    2.46700001
   10.15999985    2.44799995    2.46700001
   10.16166592    2.44799995    2.46700001
